"10_1.0_0_0":  -0.49078003629441525,
"20_1.1_0.475_0.4":  -0.06552059638383788,
"24_1.25_0.45_0.4":  -0.004026398784182893,
"24_1.2_0.45_0.4":  -0.026600091147326296,
"22_1.1_0.475_0.4":  -0.06480584398671654,
"10_1.15_0.475_0.4":  -0.05661475877418876,
"12_1.15_0.475_0.4":  -0.04666115086500627,
"14_1.15_0.475_0.4":  -0.04064715981682959,
"16_1.15_0.475_0.4":  -0.03760604700091053,
"18_1.15_0.475_0.4":  -0.0357922839506934,
"20_1.15_0.475_0.4":  -0.034867735019271706,
"22_1.15_0.475_0.4":  -0.034344811885055705,
"24_1.3_0.45_0.4":  0.015658908576948006,
"12_1.2_0.475_0.4":  -0.01790166850951656,
"10_1.2_0.475_0.4":  -0.026239691859617033,
"14_1.2_0.475_0.4":  -0.012966745692408499,
"16_1.2_0.475_0.4":  -0.010552646988805979,
"18_1.2_0.475_0.4":  -0.00915870823480073,
"20_1.2_0.475_0.4":  -0.008478243473002339,
"24_1.35_0.45_0.4":  0.032912254495248074,
"10_1.25_0.475_0.4":  -0.00013721898332472442,
"12_1.25_0.475_0.4":  0.006845557811413821,
"14_1.25_0.475_0.4":  0.010868760249520812,
"16_1.25_0.475_0.4":  0.012794701107711432,
"18_1.25_0.475_0.4":  0.013876173308829313,
"20_1.25_0.475_0.4":  0.014365685320306009,
"10_1.3_0.475_0.4":  0.022409230383958905,
"12_1.3_0.475_0.4":  0.02827013978280816,
"14_1.3_0.475_0.4":  0.031564301060531375,
"16_1.3_0.475_0.4":  0.03307742457398387,
"18_1.3_0.475_0.4":  0.03390695712201132,
"20_1.3_0.475_0.4":  0.03427519704655751,
"10_1.35_0.475_0.4":  0.04199944316927631,
"12_1.35_0.475_0.4":  0.04690342118771006,
"14_1.35_0.475_0.4":  0.04960422138840328,
"16_1.35_0.475_0.4":  0.050807423793452496,
"18_1.35_0.475_0.4":  0.05143976535006867,
"22_1.25_0.475_0.4":  0.014635878246622193,
"22_1.2_0.475_0.4":  -0.00810164320751959,
"20_1.35_0.475_0.4":  0.051711033143297475,
"24_1.0_0.475_0.4":  -0.14153487225576447,
"22_1.3_0.475_0.4":  0.034468747941846865,
"22_1.35_0.475_0.4":  0.051849265406952325,
"24_1.1_0.475_0.4":  -0.06443204782772732,
"24_1.05_0.475_0.4":  -0.09986432842297652,
"24_1.15_0.475_0.4":  -0.03409372870004503,
"24_1.2_0.475_0.4":  -0.007932810258602065,
"24_1.3_0.475_0.4":  0.03455011822102876,
"24_1.25_0.475_0.4":  0.014758216980657953,
"24_1.35_0.475_0.4":  0.051905058337370386,
"10_1.0_0_0.8":  -0.22065082880132555,
"12_1.0_0_0.8":  -0.22445173066393798,
"14_1.0_0_0.8":  -0.22689660407828632,
"16_1.0_0_0.8":  -0.228213934116981,
"18_1.0_0_0.8":  -0.2290558207202838,
"20_1.0_0_0.8":  -0.22949370391320295,
"10_1.05_0_0.8":  -0.19324898350435507,
"12_1.05_0_0.8":  -0.19623514429218541,
"14_1.05_0_0.8":  -0.1981547672243038,
"16_1.05_0_0.8":  -0.19913402846967315,
"18_1.05_0_0.8":  -0.19974649342121528,
"20_1.05_0_0.8":  -0.20005170044099227,
"22_1.0_0_0.8":  -0.22976976131716748,
"10_1.1_0_0.8":  -0.17009363170332154,
"12_1.1_0_0.8":  -0.17245538575925315,
"14_1.1_0_0.8":  -0.1739442801214437,
"16_1.1_0_0.8":  -0.17466690384076713,
"18_1.1_0_0.8":  -0.17511244267748627,
"20_1.1_0_0.8":  -0.17532508203229497,
"22_1.05_0_0.8":  -0.20023434340429072,
"10_1.15_0_0.8":  -0.15038222368012133,
"12_1.15_0_0.8":  -0.15226799420590917,
"14_1.15_0_0.8":  -0.1534190146405061,
"16_1.15_0_0.8":  -0.15395916631055725,
"18_1.15_0_0.8":  -0.154283197339118,
"20_1.15_0_0.8":  -0.15443128814580087,
"10_1.2_0_0.8":  -0.13354055689037125,
"12_1.2_0_0.8":  -0.13502837353792166,
"14_1.2_0_0.8":  -0.13592535420130147,
"16_1.2_0_0.8":  -0.13632630347632446,
"18_1.2_0_0.8":  -0.13656206475878754,
"22_1.1_0_0.8":  -0.17545344070495877,
"20_1.2_0_0.8":  -0.13666523391584645,
"10_1.25_0_0.8":  -0.11905544094880217,
"12_1.25_0_0.8":  -0.12023551333819468,
"14_1.25_0_0.8":  -0.12093189354860072,
"16_1.25_0_0.8":  -0.12122945371816525,
"18_1.25_0_0.8":  -0.12140112895988336,
"22_1.15_0_0.8":  -0.1545188736368767,
"20_1.25_0_0.8":  -0.12147337533111043,
"10_1.3_0_0.8":  -0.10654253646111775,
"12_1.3_0_0.8":  -0.10747656313417951,
"14_1.3_0_0.8":  -0.1080120613389665,
"16_1.3_0_0.8":  -0.10823328562166673,
"18_1.3_0_0.8":  -0.10835855547617625,
"22_1.2_0_0.8":  -0.13672505051308873,
"20_1.3_0_0.8":  -0.10840879360571443,
"12_1.35_0_0.8":  -0.09641612879004131,
"10_1.35_0_0.8":  -0.09567622037450864,
"14_1.35_0_0.8":  -0.09683741513309602,
"16_1.35_0_0.8":  -0.09700191771494243,
"18_1.35_0_0.8":  -0.09709327334121926,
"20_1.35_0_0.8":  -0.09712839244734793,
"10_1.0_0.1_0.8":  -0.21659721552379105,
"12_1.0_0.1_0.8":  -0.2181437863005484,
"14_1.0_0.1_0.8":  -0.219174398106956,
"16_1.0_0.1_0.8":  -0.21967510801113518,
"18_1.0_0.1_0.8":  -0.2200130891252158,
"20_1.0_0.1_0.8":  -0.22017706221764807,
"22_1.25_0_0.8":  -0.12150772764540647,
"10_1.05_0.1_0.8":  -0.18783976523577064,
"12_1.05_0.1_0.8":  -0.1890461198334189,
"14_1.05_0.1_0.8":  -0.18984068673303514,
"16_1.05_0.1_0.8":  -0.19021219714041235,
"22_1.3_0_0.8":  -0.10843683664015152,
"18_1.05_0.1_0.8":  -0.19045773490241658,
"10_1.1_0.1_0.8":  -0.16364296422923905,
"12_1.1_0.1_0.8":  -0.1645865082005697,
"14_1.1_0.1_0.8":  -0.1652007771881035,
"16_1.1_0.1_0.8":  -0.16547470642225942,
"20_1.05_0.1_0.8":  -0.190571786428505,
"18_1.1_0.1_0.8":  -0.16565446640602116,
"20_1.1_0.1_0.8":  -0.165733638074903,
"10_1.15_0.1_0.8":  -0.14314988913271576,
"12_1.15_0.1_0.8":  -0.1438870949433919,
"14_1.15_0.1_0.8":  -0.14436405458327187,
"16_1.15_0.1_0.8":  -0.14456703489475733,
"18_1.15_0.1_0.8":  -0.1446982099449757,
"22_1.35_0_0.8":  -0.09714763844557384,
"10_1.2_0.1_0.8":  -0.1256891124829426,
"12_1.2_0.1_0.8":  -0.12626571281638072,
"14_1.2_0.1_0.8":  -0.1266364517340614,
"16_1.2_0.1_0.8":  -0.12678667069350788,
"20_1.15_0.1_0.8":  -0.14475342000410346,
"18_1.2_0.1_0.8":  -0.12688191324617207,
"10_1.25_0.1_0.8":  -0.11072589750559296,
"12_1.25_0.1_0.8":  -0.1111798691813935,
"14_1.25_0.1_0.8":  -0.11146743386819018,
"16_1.25_0.1_0.8":  -0.11157875185201764,
"22_1.05_0.1_0.8":  -0.19064688149903763,
"18_1.25_0.1_0.8":  -0.11164896214173974,
"20_1.2_0.1_0.8":  -0.12692041481529423,
"22_1.0_0.1_0.8":  -0.2202853691207762,
"10_1.3_0.1_0.8":  -0.09783920993961881,
"12_1.3_0.1_0.8":  -0.09819577394465215,
"14_1.3_0.1_0.8":  -0.09842008831672791,
"16_1.3_0.1_0.8":  -0.09850262786783624,
"20_1.25_0.1_0.8":  -0.11167583091944157,
"18_1.3_0.1_0.8":  -0.09855417223059128,
"10_1.35_0.1_0.8":  -0.08668565505563974,
"12_1.35_0.1_0.8":  -0.0869667041900525,
"14_1.35_0.1_0.8":  -0.08714164447851505,
"16_1.35_0.1_0.8":  -0.08720294094229458,
"20_1.3_0.1_0.8":  -0.09857298053442366,
"18_1.35_0.1_0.8":  -0.0872408477288179,
"10_1.0_0.2_0.8":  -0.19035317777610083,
"12_1.0_0.2_0.8":  -0.19072807365098038,
"14_1.0_0.2_0.8":  -0.19098352395332796,
"16_1.0_0.2_0.8":  -0.19109268009212663,
"18_1.0_0.2_0.8":  -0.19117120559877254,
"20_1.35_0.1_0.8":  -0.08725401055768237,
"22_1.1_0.1_0.8":  -0.16578516936840854,
"12_1.05_0.2_0.8":  -0.1610963602479113,
"10_1.05_0.2_0.8":  -0.16080684168259626,
"14_1.05_0.2_0.8":  -0.1612893811451343,
"16_1.05_0.2_0.8":  -0.16136907488114582,
"18_1.05_0.2_0.8":  -0.1614263492200528,
"12_1.1_0.2_0.8":  -0.1362205848022979,
"10_1.1_0.2_0.8":  -0.1359984825458015,
"14_1.1_0.2_0.8":  -0.13636955519050922,
"20_1.0_0.2_0.8":  -0.19120541010527145,
"16_1.1_0.2_0.8":  -0.13642859088930465,
"18_1.1_0.2_0.8":  -0.13647046411900304,
"20_1.05_0.2_0.8":  -0.16145002780159567,
"22_1.2_0.1_0.8":  -0.12694482512856994,
"22_1.15_0.1_0.8":  -0.1447888378144752,
"10_1.15_0.2_0.8":  -0.11502982943579047,
"12_1.15_0.2_0.8":  -0.11519808411797634,
"14_1.15_0.2_0.8":  -0.11531399380577485,
"16_1.15_0.2_0.8":  -0.1153567766389238,
"18_1.15_0.2_0.8":  -0.11538749643578153,
"20_1.1_0.2_0.8":  -0.13648688455505842,
"10_1.2_0.2_0.8":  -0.0971903600275325,
"12_1.2_0.2_0.8":  -0.09732078948037139,
"14_1.2_0.2_0.8":  -0.09741026427906505,
"16_1.2_0.2_0.8":  -0.09744174074487251,
"24_1.0_0_0.8":  -0.22991129956597187,
"18_1.2_0.2_0.8":  -0.09746434641632645,
"20_1.15_0.2_0.8":  -0.11539891696452623,
"10_1.25_0.2_0.8":  -0.08192814289700999,
"12_1.25_0.2_0.8":  -0.08202869726832086,
"14_1.25_0.2_0.8":  -0.08209836442221008,
"16_1.25_0.2_0.8":  -0.08212158456170415,
"18_1.25_0.2_0.8":  -0.08213827142719479,
"22_1.3_0.1_0.8":  -0.09858464120122314,
"10_1.3_0.2_0.8":  -0.06879967433045242,
"12_1.3_0.2_0.8":  -0.0688777905695433,
"14_1.3_0.2_0.8":  -0.0689330282995122,
"16_1.3_0.2_0.8":  -0.06895018865904273,
"18_1.3_0.2_0.8":  -0.06896253408388817,
"20_1.2_0.2_0.8":  -0.09747231036300258,
"10_1.35_0.2_0.8":  -0.05745122929485631,
"12_1.35_0.2_0.8":  -0.05751203891478385,
"14_1.35_0.2_0.8":  -0.057554607569413344,
"16_1.35_0.2_0.8":  -0.05756733833172315,
"18_1.35_0.2_0.8":  -0.05757651114266276,
"20_1.25_0.2_0.8":  -0.08214384072295232,
"10_1.0_0.3_0.8":  -0.1438437284493037,
"12_1.0_0.3_0.8":  -0.14348586993468868,
"14_1.0_0.3_0.8":  -0.14322120489133233,
"22_1.25_0.1_0.8":  -0.1116926803869351,
"16_1.0_0.3_0.8":  -0.14310960586109006,
"20_1.3_0.2_0.8":  -0.06896643683185351,
"18_1.0_0.3_0.8":  -0.14302881482634583,
"22_1.35_0.1_0.8":  -0.08726210612524296,
"10_1.05_0.3_0.8":  -0.11372023068611832,
"12_1.05_0.3_0.8":  -0.11344040256496214,
"14_1.05_0.3_0.8":  -0.11324038507557048,
"16_1.05_0.3_0.8":  -0.113158663092162,
"20_1.35_0.2_0.8":  -0.0575792574940201,
"18_1.05_0.3_0.8":  -0.11309964630861921,
"22_1.0_0.2_0.8":  -0.19123030716099945,
"12_1.1_0.3_0.8":  -0.08823901898763019,
"10_1.1_0.3_0.8":  -0.08845583382906046,
"14_1.1_0.3_0.8":  -0.08808457185223258,
"16_1.1_0.3_0.8":  -0.08802386978314987,
"18_1.1_0.3_0.8":  -0.08798065583123943,
"20_1.0_0.3_0.8":  -0.14299368079820665,
"10_1.15_0.3_0.8":  -0.06711481348929904,
"12_1.15_0.3_0.8":  -0.06694930765637454,
"14_1.15_0.3_0.8":  -0.06682905102228966,
"16_1.15_0.3_0.8":  -0.06678495887254639,
"18_1.15_0.3_0.8":  -0.06675320593959322,
"20_1.05_0.3_0.8":  -0.11307527788537301,
"10_1.2_0.3_0.8":  -0.04897705882172463,
"12_1.2_0.3_0.8":  -0.04884776838433134,
"14_1.2_0.3_0.8":  -0.04875485784244046,
"16_1.2_0.3_0.8":  -0.04872234846554556,
"18_1.2_0.3_0.8":  -0.04869894678307226,
"20_1.1_0.3_0.8":  -0.08796372610504702,
"12_1.25_0.3_0.8":  -0.03336657111084787,
"10_1.25_0.3_0.8":  -0.033466875246824325,
"14_1.25_0.3_0.8":  -0.03329416064726377,
"16_1.25_0.3_0.8":  -0.03327013196413518,
"18_1.25_0.3_0.8":  -0.03325283203623541,
"22_1.1_0.2_0.8":  -0.1364987727153327,
"20_1.15_0.3_0.8":  -0.06674141032336267,
"10_1.3_0.3_0.8":  -0.020131408015060605,
"12_1.3_0.3_0.8":  -0.02005304288330245,
"14_1.3_0.3_0.8":  -0.01999557551311917,
"16_1.3_0.3_0.8":  -0.019977786963239458,
"18_1.3_0.3_0.8":  -0.019964970434342685,
"20_1.2_0.3_0.8":  -0.04869070736797116,
"12_1.35_0.3_0.8":  -0.008544397999918905,
"10_1.35_0.3_0.8":  -0.008605700234300462,
"14_1.35_0.3_0.8":  -0.008500068924857527,
"16_1.35_0.3_0.8":  -0.008486851152882119,
"18_1.35_0.3_0.8":  -0.008477315810930156,
"22_1.05_0.2_0.8":  -0.1614680167326195,
"20_1.25_0.3_0.8":  -0.03324706089519163,
"22_1.15_0.2_0.8":  -0.11540717167762454,
"22_1.2_0.2_0.8":  -0.09747806112067013,
"10_1.0_0.4_0.8":  -0.08004042130585713,
"12_1.0_0.4_0.8":  -0.07830727869247962,
"14_1.0_0.4_0.8":  -0.07715743935717531,
"16_1.0_0.4_0.8":  -0.07660747657689145,
"18_1.0_0.4_0.8":  -0.07623814598018129,
"20_1.3_0.3_0.8":  -0.01996092030888837,
"10_1.05_0.4_0.8":  -0.04896848348640853,
"12_1.05_0.4_0.8":  -0.047612668464700546,
"14_1.05_0.4_0.8":  -0.04672559766526103,
"16_1.05_0.4_0.8":  -0.04631556460441728,
"18_1.05_0.4_0.8":  -0.046044142679426664,
"22_1.25_0.2_0.8":  -0.08214884191637403,
"20_1.35_0.3_0.8":  -0.008474461796535706,
"10_1.1_0.4_0.8":  -0.022953824212022807,
"12_1.1_0.4_0.8":  -0.02189152872579374,
"14_1.1_0.4_0.8":  -0.02120463600507765,
"16_1.1_0.4_0.8":  -0.020899454485148888,
"18_1.1_0.4_0.8":  -0.020702382621115997,
"12_1.15_0.4_0.8":  -0.00018570470595984396,
"10_1.15_0.4_0.8":  -0.0010165328753547215,
"14_1.15_0.4_0.8":  0.00035142908926572063,
"16_1.15_0.4_0.8":  0.0005765694981223375,
"18_1.15_0.4_0.8":  0.0007223757854162023,
"10_1.2_0.4_0.8":  0.01760788177737424,
"12_1.2_0.4_0.8":  0.01825989141126303,
"14_1.2_0.4_0.8":  0.018677290721559506,
"16_1.2_0.4_0.8":  0.018845809507364728,
"18_1.2_0.4_0.8":  0.01895268398914611,
"20_1.0_0.4_0.8":  -0.07605892207753559,
"10_1.25_0.4_0.8":  0.0335129729940134,
"12_1.25_0.4_0.8":  0.03402859970364934,
"14_1.25_0.4_0.8":  0.03435478444075179,
"16_1.25_0.4_0.8":  0.034480022302723824,
"20_1.05_0.4_0.8":  -0.045918876605645545,
"20_1.1_0.4_0.8":  -0.020614751198482346,
"18_1.25_0.4_0.8":  0.034558904973435514,
"10_1.3_0.4_0.8":  0.047179614431032024,
"12_1.3_0.4_0.8":  0.047586666714720095,
"14_1.3_0.4_0.8":  0.047840406291863195,
"16_1.3_0.4_0.8":  0.047933805952571164,
"18_1.3_0.4_0.8":  0.04799201566878622,
"22_1.35_0.2_0.8":  -0.05758124236961914,
"10_1.35_0.4_0.8":  0.0589837677694694,
"12_1.35_0.4_0.8":  0.05930414935087292,
"14_1.35_0.4_0.8":  0.05950378431718203,
"16_1.35_0.4_0.8":  0.05957343457096352,
"24_1.1_0_0.8":  -0.17551402846326455,
"18_1.35_0.4_0.8":  0.059616321219196876,
"24_1.05_0_0.8":  -0.20032696181436666,
"20_1.2_0.4_0.8":  0.018995640663088106,
"10_1.0_0.45_0.8":  -0.04482096715436494,
"12_1.0_0.45_0.8":  -0.04099090286559485,
"14_1.0_0.45_0.8":  -0.03853916348110492,
"16_1.0_0.45_0.8":  -0.03721908337570256,
"18_1.0_0.45_0.8":  -0.03638142868313176,
"20_1.15_0.4_0.8":  0.000783705439304777,
"22_1.3_0.2_0.8":  -0.06896925494784785,
"10_1.05_0.45_0.8":  -0.012496950951804678,
"12_1.05_0.45_0.8":  -0.00944574177152333,
"14_1.05_0.45_0.8":  -0.007522561448837524,
"16_1.05_0.45_0.8":  -0.006534606139563328,
"18_1.05_0.45_0.8":  -0.00590568895462766,
"20_1.3_0.4_0.8":  0.04801311348348471,
"12_1.1_0.45_0.8":  0.016932525489788137,
"10_1.1_0.45_0.8":  0.014498678067576872,
"14_1.1_0.45_0.8":  0.01844516895780978,
"16_1.1_0.45_0.8":  0.01919114019881727,
"18_1.1_0.45_0.8":  0.019657524629020044,
"10_1.15_0.45_0.8":  0.03720946957213861,
"12_1.15_0.45_0.8":  0.03915661110515536,
"14_1.15_0.45_0.8":  0.040339564804508246,
"16_1.15_0.45_0.8":  0.040906627918742784,
"20_1.25_0.4_0.8":  0.034589031313509655,
"18_1.15_0.45_0.8":  0.04125040344143445,
"22_1.1_0.3_0.8":  -0.08795146852845821,
"10_1.2_0.45_0.8":  0.056448504156265844,
"12_1.2_0.45_0.8":  0.05801126087491593,
"14_1.2_0.45_0.8":  0.05894044346849916,
"16_1.2_0.45_0.8":  0.05936933532976203,
"18_1.2_0.45_0.8":  0.05962100668047953,
"22_1.0_0.3_0.8":  -0.14296810134583723,
"12_1.25_0.45_0.8":  0.07409867393718822,
"10_1.25_0.45_0.8":  0.07285432490643289,
"14_1.25_0.45_0.8":  0.0748343484191074,
"16_1.25_0.45_0.8":  0.07515920730228892,
"20_1.35_0.4_0.8":  0.05963123553943091,
"18_1.25_0.45_0.8":  0.07534184037890693,
"20_1.0_0.45_0.8":  -0.035930455228715644,
"10_1.3_0.45_0.8":  0.08692107926807084,
"12_1.3_0.45_0.8":  0.0879198847232173,
"14_1.3_0.45_0.8":  0.08849866574081909,
"16_1.3_0.45_0.8":  0.0887410382891859,
"18_1.3_0.45_0.8":  0.0888780772660118,
"10_1.35_0.45_0.8":  0.09904721365560865,
"12_1.35_0.45_0.8":  0.09985405456984432,
"14_1.35_0.45_0.8":  0.1003062931991725,
"16_1.35_0.45_0.8":  0.1004911158196199,
"18_1.35_0.45_0.8":  0.10059223441041,
"10_1.0_0.475_0.8":  -0.030765152273042686,
"12_1.0_0.475_0.8":  -0.024022837540969098,
"14_1.0_0.475_0.8":  -0.019727327042098557,
"16_1.0_0.475_0.8":  -0.01721879823573068,
"20_1.1_0.45_0.8":  0.019880901574967375,
"18_1.0_0.475_0.8":  -0.015600918201867386,
"20_1.05_0.45_0.8":  -0.005582715329596599,
"20_1.2_0.45_0.8":  0.05973489814855196,
"10_1.05_0.475_0.8":  0.0032311161124419013,
"12_1.05_0.475_0.8":  0.008688781971764255,
"14_1.05_0.475_0.8":  0.012109279467873536,
"16_1.05_0.475_0.8":  0.014055136810384172,
"22_1.15_0.3_0.8":  -0.06673288432027406,
"24_1.15_0_0.8":  -0.15455852429808226,
"18_1.05_0.475_0.8":  0.015273018797938898,
"10_1.1_0.475_0.8":  0.03154688524152432,
"12_1.1_0.475_0.8":  0.035975334586580476,
"14_1.1_0.475_0.8":  0.03870046955210672,
"16_1.1_0.475_0.8":  0.040204897136601074,
"20_1.15_0.45_0.8":  0.041410891968880176,
"20_1.25_0.45_0.8":  0.07542253718730772,
"18_1.1_0.475_0.8":  0.041106605777768285,
"10_1.15_0.475_0.8":  0.05530632978760482,
"12_1.15_0.475_0.8":  0.05890625656948781,
"14_1.15_0.475_0.8":  0.06108212373640322,
"16_1.15_0.475_0.8":  0.06223364924163697,
"10_1.2_0.475_0.8":  0.07538193968947852,
"12_1.2_0.475_0.8":  0.07831634728456666,
"14_1.2_0.475_0.8":  0.08005502691691677,
"16_1.2_0.475_0.8":  0.0809416307732473,
"18_1.15_0.475_0.8":  0.06291624764356318,
"18_1.2_0.475_0.8":  0.08145010274279495,
"12_1.25_0.475_0.8":  0.09484863249450534,
"10_1.25_0.475_0.8":  0.09245629026396857,
"16_1.25_0.475_0.8":  0.09691497184224543,
"20_1.3_0.45_0.8":  0.08893499882723559,
"14_1.25_0.475_0.8":  0.09622867919600175,
"22_1.3_0.3_0.8":  -0.019957995810190483,
"20_1.35_0.45_0.8":  0.10063255652397837,
"10_1.3_0.475_0.8":  0.10706105052703965,
"14_1.3_0.475_0.8":  0.1101171181862733,
"12_1.3_0.475_0.8":  0.10901663873998531,
"16_1.3_0.475_0.8":  0.11064061185004276,
"18_1.25_0.475_0.8":  0.09729752798250357,
"10_1.35_0.475_0.8":  0.1196271375977301,
"12_1.35_0.475_0.8":  0.12122145793434774,
"14_1.35_0.475_0.8":  0.12210031614884191,
"16_1.35_0.475_0.8":  0.1225046833823288,
"18_1.3_0.475_0.8":  0.11092527673413775,
"20_1.1_0.475_0.8":  0.04160195321713393,
"22_1.35_0.3_0.8":  -0.00847239913726382,
"12_1.0_0_1.6":  -0.13512190991671919,
"14_1.0_0_1.6":  -0.1360791156930891,
"16_1.0_0_1.6":  -0.1365922196313918,
"10_1.0_0_1.6":  -0.13362710507193992,
"18_1.35_0.475_0.8":  0.12271532393538287,
"20_1.05_0.475_0.8":  0.01593392095370725,
"18_1.0_0_1.6":  -0.13691938914079882,
"12_1.05_0_1.6":  -0.11729162564215696,
"14_1.05_0_1.6":  -0.11802958580248891,
"20_1.15_0.475_0.8":  0.06327130781349294,
"10_1.05_0_1.6":  -0.11613856153673788,
"16_1.05_0_1.6":  -0.11840430181358064,
"20_1.0_0.475_0.8":  -0.01468519876842608,
"14_1.1_0_1.6":  -0.10298698001889187,
"12_1.1_0_1.6":  -0.10242395172691189,
"22_1.05_0.3_0.8":  -0.11305676278976663,
"16_1.1_0_1.6":  -0.10325911820337892,
"10_1.1_0_1.6":  -0.1015270288824479,
"18_1.05_0_1.6":  -0.11863818638461862,
"22_1.0_0.4_0.8":  -0.07593984888948078,
"20_1.2_0.475_0.8":  0.08170312807226551,
"18_1.1_0_1.6":  -0.10342660850463013,
"10_1.15_0_1.6":  -0.08922250441007343,
"14_1.15_0_1.6":  -0.09035687624656998,
"12_1.15_0_1.6":  -0.08992800962265318,
"16_1.15_0_1.6":  -0.09055740205906475,
"20_1.25_0.475_0.8":  0.09747389300897721,
"22_1.25_0.3_0.8":  -0.03324187856746974,
"24_1.25_0_0.8":  -0.12152464944202188,
"12_1.2_0_1.6":  -0.07935367758057661,
"10_1.2_0_1.6":  -0.07880456765259868,
"14_1.2_0_1.6":  -0.07968347227060604,
"16_1.2_0_1.6":  -0.07983041556090739,
"18_1.15_0_1.6":  -0.09067750827068394,
"18_1.2_0_1.6":  -0.0799167036314678,
"12_1.25_0_1.6":  -0.07035268110261292,
"10_1.25_0_1.6":  -0.0699224602283957,
"14_1.25_0_1.6":  -0.07060567410295973,
"16_1.25_0_1.6":  -0.07071347135011094,
"20_1.05_0_1.6":  -0.11875458503721861,
"14_1.3_0_1.6":  -0.06283813195704502,
"10_1.3_0_1.6":  -0.06230890286204633,
"18_1.25_0_1.6":  -0.070775593045139,
"16_1.3_0_1.6":  -0.06291744715026043,
"20_1.35_0.475_0.8":  0.12280725223275063,
"12_1.3_0_1.6":  -0.06264566746224058,
"20_1.3_0.475_0.8":  0.11105389463070457,
"18_1.3_0_1.6":  -0.0629623162863658,
"20_1.0_0_1.6":  -0.13708929622355584,
"12_1.35_0_1.6":  -0.05600937808263403,
"10_1.35_0_1.6":  -0.055745252577506496,
"16_1.35_0_1.6":  -0.05621776188549214,
"14_1.35_0_1.6":  -0.05615933394056651,
"18_1.35_0_1.6":  -0.056250182917559025,
"22_1.2_0.3_0.8":  -0.048684757686954454,
"14_1.0_0.1_1.6":  -0.1268805010823485,
"12_1.0_0.1_1.6":  -0.12648079064819168,
"10_1.0_0.1_1.6":  -0.12588447102687633,
"20_1.1_0_1.6":  -0.10350645740243686,
"16_1.0_0.1_1.6":  -0.1270739971191469,
"10_1.05_0.1_1.6":  -0.10783292799679695,
"14_1.05_0.1_1.6":  -0.10859296411086737,
"12_1.05_0.1_1.6":  -0.10829029277267416,
"16_1.05_0.1_1.6":  -0.10873405143473766,
"10_1.1_0.1_1.6":  -0.0927996310710892,
"12_1.1_0.1_1.6":  -0.09315192314711696,
"14_1.1_0.1_1.6":  -0.09338215627068396,
"18_1.0_0.1_1.6":  -0.12720456937977803,
"16_1.1_0.1_1.6":  -0.09348456148350665,
"20_1.2_0_1.6":  -0.07995443423052948,
"18_1.05_0.1_1.6":  -0.10882726668760281,
"12_1.15_0.1_1.6":  -0.08045694836765721,
"10_1.15_0.1_1.6":  -0.08018549548735195,
"14_1.15_0.1_1.6":  -0.08063313064012423,
"24_1.2_0_0.8":  -0.1367510228153481,
"16_1.15_0.1_1.6":  -0.08070794301760806,
"20_1.15_0_1.6":  -0.09073234929162272,
"12_1.2_0.1_1.6":  -0.06973752008632429,
"10_1.2_0.1_1.6":  -0.06952786414634964,
"18_1.15_0.1_1.6":  -0.08075627382587174,
"14_1.2_0.1_1.6":  -0.06987268034466698,
"16_1.2_0.1_1.6":  -0.06992734197830773,
"18_1.1_0.1_1.6":  -0.09355173914100545,
"10_1.25_0.1_1.6":  -0.0604644397112465,
"12_1.25_0.1_1.6":  -0.06062763612424061,
"14_1.25_0.1_1.6":  -0.06073124123032592,
"20_1.25_0_1.6":  -0.07080171912062744,
"16_1.25_0.1_1.6":  -0.06077128224656625,
"20_1.3_0_1.6":  -0.06298030109466349,
"18_1.2_0.1_1.6":  -0.06996198805106256,
"20_1.35_0_1.6":  -0.056262640884136204,
"10_1.3_0.1_1.6":  -0.052711910484187136,
"20_1.0_0.1_1.6":  -0.12726787169962595,
"12_1.3_0.1_1.6":  -0.05283877055190198,
"16_1.3_0.1_1.6":  -0.052948111347236135,
"14_1.3_0.1_1.6":  -0.0529187301899755,
"10_1.35_0.1_1.6":  -0.04604345219194979,
"12_1.35_0.1_1.6":  -0.046142511862954115,
"14_1.35_0.1_1.6":  -0.04620427387590325,
"18_1.25_0.1_1.6":  -0.06079652976180801,
"16_1.35_0.1_1.6":  -0.046225888348619244,
"10_1.0_0.2_1.6":  -0.09708606059898227,
"18_1.3_0.1_1.6":  -0.05296645478414104,
"12_1.0_0.2_1.6":  -0.09722393702824952,
"14_1.0_0.2_1.6":  -0.09732176593485131,
"16_1.0_0.2_1.6":  -0.09736327921125615,
"20_1.05_0.1_1.6":  -0.10887053913729412,
"18_1.35_0.1_1.6":  -0.046239252251313895,
"12_1.05_0.2_1.6":  -0.07882543471883188,
"10_1.05_0.2_1.6":  -0.07872033468786958,
"22_1.1_0.4_0.8":  -0.020557892218121553,
"16_1.05_0.2_1.6":  -0.07892774905336386,
"14_1.05_0.2_1.6":  -0.0788979664420978,
"22_1.2_0.4_0.8":  0.019022853235384156,
"20_1.15_0.1_1.6":  -0.0807766073687056,
"12_1.1_0.2_1.6":  -0.06353067343619057,
"10_1.1_0.2_1.6":  -0.06345104573049226,
"14_1.1_0.2_1.6":  -0.06358570113115383,
"18_1.0_0.2_1.6":  -0.09739324588106898,
"16_1.1_0.2_1.6":  -0.06360741418463929,
